family,name_x,name_y,len_x,len_y,pid,bin,n_ref,sw_prec,sw_rec,sw_f1,sw_ms,dedal_prec,dedal_rec,dedal_f1,dedal_ms
PF00595,DEGP_ECOLI/279-368,APBA2_MOUSE/660-733,90,74,0.0989,0,73,0.5745,0.3699,0.45,10.49,0.4412,0.411,0.4255,429.08
PF00041,PTPRB_HUMAN/1086-1168,NCAM1_BOVIN/611-691,83,81,0.0824,0,66,0.0,0.0,0.0,10.06,0.5769,0.6818,0.625,423.99
PF00104,A8Y0Z3_CAEBR/127-338,E3MBQ2_CAERE/243-439,212,197,0.0894,0,163,0.5294,0.1104,0.1827,63.8,0.6853,0.8282,0.75,516.33
PF00041,PTP69_DROME/237-327,EPHA3_CHICK/326-427,91,102,0.0965,0,77,0.0,0.0,0.0,14.73,0.5062,0.5325,0.519,433.86
PF00027,Q89IE0_BRADU/180-261,Q89MS6_BRADU/29-111,82,83,0.092,0,78,0.5714,0.2564,0.354,10.5,0.8784,0.8333,0.8553,471.68
PF00085,EPS1_YEAST/33-139,Q329V9_SHIDS/22-124,107,103,0.1927,1,101,0.7963,0.4257,0.5548,19.06,0.8713,0.8713,0.8713,451.59
PF00018,BUD14_YEAST/265-312,ABL1_HUMAN/67-113,48,47,0.1837,1,46,0.7391,0.7391,0.7391,3.11,0.7826,0.7826,0.7826,438.45
PF07686,SIGL5_HUMAN/24-140,CSPG2_MOUSE/27-148,117,122,0.1395,1,110,0.625,0.0455,0.0847,22.4,0.6465,0.5818,0.6124,424.84
PF00076,SXL_DROME/213-284,HNRPF_HUMAN/113-182,72,70,0.1918,1,69,0.7843,0.5797,0.6667,7.11,0.7424,0.7101,0.7259,426.59
PF00041,PTPRB_HUMAN/996-1080,FINC_RAT/1267-1352,85,86,0.129,1,78,0.7647,0.1667,0.2737,11.12,0.7738,0.8333,0.8025,339.46
PF07686,SCN2B_HUMAN/33-147,SHPS1_BOVIN/38-145,115,108,0.1557,1,101,0.7407,0.198,0.3125,16.8,0.6818,0.5941,0.6349,415.2
PF00595,TX1B3_CAEEL/25-114,EM55_HUMAN/71-149,90,79,0.1739,1,77,1.0,0.3506,0.5192,12.63,0.7536,0.6753,0.7123,497.54
PF00104,Q95XH8_CAEEL/105-290,E3LTE6_CAERE/188-401,186,214,0.1204,1,184,0.43,0.2337,0.3028,58.59,0.6935,0.7011,0.6973,448.36
PF01565,YITY_BACSU/45-181,BBE10_ARATH/77-216,137,140,0.1958,1,134,0.8609,0.7388,0.7952,27.43,0.8872,0.8806,0.8839,344.99
PF00018,CSK_CHICK/15-62,NCF2_HUMAN/246-291,48,46,0.1667,1,46,0.9762,0.8913,0.9318,3.49,0.8696,0.8696,0.8696,322.36
PF00041,PTPRB_HUMAN/644-731,FINC_BOVIN/1815-1899,88,85,0.1053,1,78,0.0,0.0,0.0,10.4,0.7808,0.7308,0.755,310.66
PF00010,Q9W4J8_DROME/255-343,BIM2_ARATH/46-96,89,51,0.1685,1,51,0.9643,0.5294,0.6835,6.85,0.9804,0.9804,0.9804,315.38
PF00027,Q7NK18_GLOVI/28-115,Q8F0W9_LEPIN/12-99,88,88,0.1889,1,86,0.7436,0.6744,0.7073,10.85,0.8864,0.907,0.8966,318.96
PF00595,AFAD_HUMAN/1009-1090,PTP1_CAEEL/616-703,82,88,0.1868,1,79,0.8103,0.5949,0.6861,10.24,0.7975,0.7975,0.7975,305.26
PF00076,NUCL_CHICK/283-351,RU17_DROME/104-174,69,71,0.1806,1,68,0.8226,0.75,0.7846,7.3,0.8971,0.8971,0.8971,334.93
PF00046,NKX25_RAT/138-194,WUS_SOLLC/23-85,57,63,0.1746,1,57,1.0,0.2632,0.4167,5.72,0.9825,0.9825,0.9825,341.65
PF00046,PBX1_HUMAN/234-293,WOX4_ARATH/87-148,60,62,0.1846,1,57,0.5556,0.3509,0.4301,5.16,0.9107,0.8947,0.9027,310.31
PF00076,SFPQ_HUMAN/373-442,RNP1_YEAST/37-108,70,72,0.1806,1,70,0.0,0.0,0.0,6.98,0.9706,0.9429,0.9565,312.1
PF00072,EVGA_ECOLI/3-114,A0A0X3XPV6_9ACTN/3-113,112,111,0.1964,1,111,0.9541,0.9369,0.9455,18.91,0.982,0.982,0.982,342.08
PF07686,BTNLA_MOUSE/37-146,CD2_RAT/23-120,110,98,0.1858,1,95,0.75,0.1579,0.2609,15.67,0.5294,0.3789,0.4417,305.28
PF00595,DEGQ_ECOLI/257-346,ZO1_MOUSE/23-107,90,85,0.1444,1,85,1.0,0.3529,0.5217,11.19,0.7867,0.6941,0.7375,318.0
PF00043,GSTM3_HUMAN/108-196,GST28_SCHMA/104-195,89,92,0.1522,1,86,0.8919,0.3837,0.5366,11.48,0.6588,0.6512,0.655,299.44
PF00072,DEGU_BACSU/6-118,MRKE_KLEPN/60-170,113,111,0.1947,1,111,0.8739,0.8739,0.8739,18.09,1.0,1.0,1.0,312.17
PF00043,YIBF_ECOLI/96-192,GSTA2_MOUSE/99-192,97,94,0.14,1,91,0.4074,0.1209,0.1864,12.9,0.3692,0.2637,0.3077,312.97
PF07686,JAML_HUMAN/25-136,FCAMR_HUMAN/65-171,112,107,0.1053,1,105,0.9375,0.1429,0.2479,16.91,0.5667,0.4857,0.5231,321.61
PF07686,VSIG1_CHICK/26-136,GPA33_HUMAN/25-138,111,114,0.1983,1,104,0.6147,0.6442,0.6291,18.44,0.6091,0.6442,0.6262,309.79
PF00089,DEGS_ECOLI/62-244,PRTC_STRGR/205-383,183,179,0.1198,1,145,0.7297,0.1862,0.2967,45.28,0.4014,0.4069,0.4041,306.62
PF00041,TENA_HUMAN/1257-1341,FINC_RAT/1267-1352,85,86,0.1839,1,82,0.8395,0.8293,0.8344,10.61,0.8706,0.9024,0.8862,329.24
PF00583,O64737_ARATH/24-151,YNAD_BACSU/18-140,128,123,0.1343,1,117,0.6226,0.2821,0.3882,23.2,0.7619,0.547,0.6368,299.04
PF00027,Q6AM05_DESPS/44-130,Q6MHS5_BDEBA/141-229,87,89,0.172,1,83,0.8148,0.7952,0.8049,11.04,0.869,0.8795,0.8743,318.81
PF00583,Q20220_CAEEL/106-219,SPSD_BACSU/155-271,114,117,0.1429,1,105,0.913,0.2,0.3281,19.67,0.7711,0.6095,0.6809,304.28
PF00104,G0MLT9_CAEBE/88-303,A8WPX3_CAEBR/169-383,216,215,0.1096,1,203,0.4802,0.4187,0.4474,63.29,0.7371,0.7734,0.7548,290.29
PF07686,HHLA2_HUMAN/226-330,CD2_RAT/23-120,105,98,0.1161,1,91,0.0,0.0,0.0,14.19,0.6029,0.4505,0.5157,306.3
PF00018,ABL_DROME/193-240,RASA1_BOVIN/282-330,48,49,0.1176,1,46,0.9048,0.413,0.5672,3.15,0.5957,0.6087,0.6022,298.01
PF07686,MPZL2_HUMAN/30-143,Q3LFS9_MOUSE/38-141,114,104,0.1053,1,104,0.4615,0.1731,0.2517,16.52,0.6129,0.5481,0.5787,333.23
PF00076,YME2_YEAST/200-266,SGN1_YEAST/66-135,67,70,0.1972,1,66,0.0,0.0,0.0,6.36,0.8485,0.8485,0.8485,324.01
PF00018,NCK1_HUMAN/8-53,STE6_SCHPO/6-52,46,47,0.1875,1,45,1.0,0.1556,0.2692,3.15,0.8444,0.8444,0.8444,312.79
PF00583,HLS1L_ARATH/34-168,F7GKG6_MACMU/11-128,135,118,0.1469,1,110,0.7895,0.4091,0.5389,22.68,0.7333,0.6,0.66,376.07
PF00018,SPTA1_HUMAN/983-1028,RASA1_BOVIN/282-330,46,49,0.1837,1,46,0.8125,0.5652,0.6667,3.57,0.8043,0.8043,0.8043,466.3
PF00595,CTPA_PICP2/102-182,PTN3_HUMAN/510-595,81,86,0.1379,1,80,0.6957,0.2,0.3107,10.07,0.6835,0.675,0.6792,345.9
PF00010,Q90466_DANRE/19-74,HLH12_CAEEL/14-66,56,53,0.1964,1,52,0.8837,0.7308,0.8,4.17,0.451,0.4423,0.4466,330.76
PF07686,FCMR_HUMAN/19-123,SHPS1_BOVIN/38-145,105,108,0.1404,1,99,0.6129,0.1919,0.2923,15.57,0.5412,0.4646,0.5,335.32
PF01565,MURB_NEIG1/23-155,Q89HF0_BRADU/40-178,133,139,0.156,1,129,0.5,0.1163,0.1887,27.42,0.5508,0.5039,0.5263,312.69
PF00583,P73741_SYNY3/19-130,N9F5F2_ACIHA/14-131,112,118,0.1301,1,107,0.9,0.4206,0.5732,18.56,0.9074,0.4579,0.6087,308.72
PF00014,O45881_CAEEL/2116-2175,Q94164_CAEEL/22-79,60,58,0.1692,1,53,0.95,0.717,0.8172,4.77,0.7963,0.8113,0.8037,310.05
PF00010,SPCH_ARATH/100-151,Q9VL05_DROME/59-111,52,53,0.1887,1,52,1.0,0.3846,0.5556,4.31,0.9423,0.9423,0.9423,304.83
PF00014,YN81_CAEEL/308-364,O44621_CAEEL/18-73,57,56,0.1935,1,51,0.8,0.6275,0.7033,4.76,0.7647,0.7647,0.7647,311.14
PF01565,ALO_EREGS/29-168,P71984_MYCTU/42-177,140,136,0.1944,1,132,0.7236,0.6742,0.698,26.21,0.8731,0.8864,0.8797,313.71
PF00595,CTPA_PICP2/102-182,DEGQ_ECOLI/257-346,81,90,0.1522,1,79,0.6818,0.1899,0.297,10.36,0.3816,0.3671,0.3742,309.12
PF00085,EPS1_YEAST/33-139,TRXB_MYCLE/350-452,107,103,0.156,1,101,0.72,0.5347,0.6136,15.43,0.8119,0.8119,0.8119,326.2
PF00089,GRAK_RAT/26-248,CAC3_BOVIN/12-246,223,235,0.2988,2,217,0.9124,0.9124,0.9124,73.42,0.9032,0.9032,0.9032,319.13
PF00046,H0XRI2_OTOGA/100-156,AWH_DROME/149-205,57,57,0.2632,2,57,1.0,1.0,1.0,4.77,1.0,1.0,1.0,431.98
PF00076,SXL_DROME/127-197,IF4B_HUMAN/98-167,71,70,0.2083,2,69,0.6875,0.6377,0.6617,7.04,0.913,0.913,0.913,303.51
PF00046,HM06_CAEEL/282-338,O01996_CAEEL/204-260,57,57,0.2632,2,57,1.0,1.0,1.0,4.56,1.0,1.0,1.0,371.99
PF00027,Q89V11_BRADU/35-123,Q7NLM3_GLOVI/281-367,89,87,0.25,2,84,0.9259,0.8929,0.9091,10.7,0.9176,0.9286,0.9231,319.92
PF00014,Q19021_CAEEL/330-386,PPN1_CAEEL/1503-1555,57,53,0.2982,2,53,0.8039,0.7736,0.7885,4.32,0.9412,0.9057,0.9231,330.11
PF00072,A8ADZ6_CITK8/6-121,D5APH1_RHOCB/8-118,116,111,0.2308,2,110,0.7714,0.7364,0.7535,18.79,0.9,0.9,0.9,334.03
PF00043,GSTS1_DROME/141-235,GSTM3_HUMAN/108-196,95,89,0.2143,2,86,0.7191,0.7442,0.7314,11.39,0.6742,0.6977,0.6857,359.15
PF00583,RIMI_HAEIN/12-119,BLTD_BACSU/13-134,108,122,0.2114,2,107,0.8667,0.3645,0.5132,19.28,0.8272,0.6262,0.7128,441.54
PF00027,Q820F7_STRAW/7-95,Q6D659_PECAS/40-129,89,90,0.2333,2,89,0.9294,0.8876,0.908,11.49,0.9326,0.9326,0.9326,340.69
PF00076,TIA1_HUMAN/216-280,NOP4_YEAST/292-362,65,71,0.2113,2,65,1.0,0.3846,0.5556,6.55,0.9815,0.8154,0.8908,314.36
PF00583,O58034_PYRHO/30-140,YIAC_ECOLI/10-120,111,111,0.2358,2,99,0.7059,0.4848,0.5749,16.75,0.7867,0.596,0.6782,319.13
PF00041,PTPRB_HUMAN/113-198,PTPRB_HUMAN/908-990,86,83,0.2527,2,76,0.619,0.5132,0.5612,10.24,0.625,0.6579,0.641,329.52
PF00027,Q7CWQ8_AGRFC/33-120,PLPL6_HUMAN/647-735,88,89,0.2174,2,85,0.9155,0.7647,0.8333,12.79,0.8851,0.9059,0.8953,341.21
PF00595,DVL1_MOUSE/251-336,ZO1_MOUSE/423-501,86,79,0.2093,2,79,0.9592,0.5949,0.7344,10.01,0.8481,0.8481,0.8481,352.55
PF07686,VSIG1_CHICK/26-136,MO2R1_MOUSE/42-147,111,106,0.2241,2,101,0.6,0.5941,0.597,17.73,0.6038,0.6337,0.6184,459.2
PF00010,MAX_HUMAN/24-75,B4NNG8_DROWI/32-84,52,53,0.283,2,52,0.8913,0.7885,0.8367,4.11,0.9808,0.9808,0.9808,356.58
PF00072,RRF1_NITV2/5-113,NTRC_RHOCB/5-115,109,111,0.2035,2,107,0.9307,0.8785,0.9038,16.41,0.9065,0.9065,0.9065,323.72
PF00085,PDIA3_MOUSE/26-130,Q3J6B4_CERS4/2-104,105,103,0.2571,2,103,0.9494,0.7282,0.8242,15.14,1.0,1.0,1.0,322.63
PF00089,CASP_MESAU/445-682,GRAK_RAT/26-248,238,223,0.272,2,211,0.8538,0.8578,0.8558,80.5,0.8726,0.8768,0.8747,463.02
PF00018,TEC_HUMAN/185-231,MYO3_YEAST/1126-1174,47,49,0.2857,2,47,0.9348,0.9149,0.9247,3.49,0.9574,0.9574,0.9574,357.45
PF00595,DEGQ_ECOLI/257-346,PDLI1_RAT/5-82,90,78,0.2,2,78,0.9333,0.5385,0.6829,9.51,0.4605,0.4487,0.4545,352.54
PF00076,PABP_DROME/92-161,PABP_DROME/4-74,70,71,0.2676,2,70,0.9855,0.9714,0.9784,7.66,0.9857,0.9857,0.9857,423.45
PF00041,LAR_DROME/323-410,CNTN2_CHICK/809-902,88,94,0.23,2,82,0.6627,0.6707,0.6667,12.63,0.8295,0.8902,0.8588,373.89
PF00041,FINC_BOVIN/813-896,TENA_CHICK/1318-1401,84,84,0.2588,2,83,0.875,0.8434,0.8589,10.74,0.881,0.8916,0.8862,434.99
PF00043,GSTM1_CAVPO/103-191,GSTP1_BOVIN/97-188,89,92,0.2366,2,88,0.7952,0.75,0.7719,12.38,0.8736,0.8636,0.8686,409.09
PF00104,A8XUX2_CAEBR/195-407,G0M9J8_CAEBE/302-515,213,214,0.2465,2,212,0.9905,0.9858,0.9882,70.21,0.9479,0.9434,0.9456,413.81
PF00089,TRYI_DROME/28-245,B1VV86_STRGG/37-252,218,216,0.2987,2,203,0.7761,0.7685,0.7723,69.71,0.7681,0.7833,0.7756,499.14
PF00027,GLSA2_BRADU/509-592,Q7MSB7_WOLSU/34-116,84,83,0.2273,2,79,0.9259,0.9494,0.9375,22.47,0.9277,0.9747,0.9506,945.48
PF00085,I3M694_ICTTR/22-125,THIO2_NOSS1/4-106,104,103,0.2596,2,103,1.0,0.7476,0.8556,16.02,1.0,1.0,1.0,516.64
PF00595,DEGPL_BARHE/289-378,DEGS_HAEIN/242-322,90,81,0.2967,2,80,0.7595,0.75,0.7547,10.64,0.8125,0.8125,0.8125,441.91
PF00041,UFO_HUMAN/335-424,CNTN2_CHICK/809-902,90,94,0.2245,2,86,0.6087,0.4884,0.5419,12.61,0.7778,0.814,0.7955,460.07
PF00072,DEGU_BACSU/6-118,BARA_ECOLI/670-782,113,113,0.2174,2,111,0.9434,0.9009,0.9217,18.05,0.955,0.955,0.955,482.77
PF00072,PGTA_SALTY/8-118,SKN7_YEAST/379-489,111,111,0.2252,2,111,1.0,0.9009,0.9479,18.16,1.0,1.0,1.0,317.47
PF00085,PDIA4_RAT/176-279,THIO1_SYNE7/3-105,104,103,0.2736,2,101,0.8824,0.7426,0.8065,14.45,0.9176,0.7723,0.8387,350.55
PF00010,MXI1_HUMAN/68-120,HLH4_CAEEL/5-57,53,53,0.2642,2,52,1.0,0.9038,0.9495,3.94,0.92,0.8846,0.902,552.77
PF00072,ALGB_PSEAE/11-121,BVGS_BORBR/975-1092,111,118,0.2966,2,111,0.9252,0.8919,0.9083,17.49,0.8829,0.8829,0.8829,337.2
PF00085,K7WNV9_SOLTU/7-110,PDIA1_CHICK/30-136,104,107,0.2432,2,100,0.8519,0.69,0.7624,15.58,0.7766,0.73,0.7526,307.65
PF07686,Q8K094_MOUSE/33-142,CD2_HUMAN/28-127,110,100,0.2232,2,98,0.5676,0.2143,0.3111,14.73,0.7703,0.5816,0.6628,320.18
PF00076,SSBP1_YEAST/39-113,CSTF2_HUMAN/18-88,75,71,0.2,2,71,0.8611,0.4366,0.5794,7.26,0.9155,0.9155,0.9155,302.03
PF01565,MURB_YERPE/20-153,MURB_CLOAB/38-168,134,131,0.2446,2,126,0.7353,0.5952,0.6579,23.69,0.8397,0.873,0.856,302.65
PF00014,Q23456_CAEEL/99-151,TFPI1_MOUSE/120-172,53,53,0.283,2,53,1.0,0.9623,0.9808,3.83,1.0,0.9811,0.9905,307.97
PF00018,CRKL_HUMAN/129-175,RV167_YEAST/427-474,47,48,0.28,2,45,0.8605,0.8222,0.8409,3.12,0.8696,0.8889,0.8791,299.21
PF00027,Q6BGF5_PARTE/539-633,PDE5_DICDI/625-707,95,83,0.2292,2,82,0.7887,0.6829,0.732,10.87,0.7831,0.7927,0.7879,293.02
PF00014,ISC3_BOMMO/9-62,BPT1_BOVIN/39-91,54,53,0.2963,2,53,1.0,0.8302,0.9072,3.98,1.0,0.9623,0.9808,325.99
PF00010,DPN_DROME/41-98,DA_DROME/555-608,58,54,0.2097,2,50,0.6415,0.68,0.6602,4.24,0.8868,0.94,0.9126,296.81
PF00595,DLG4_RAT/160-244,ZO1_MOUSE/186-261,85,76,0.2184,2,74,1.0,0.6351,0.7769,8.72,0.9595,0.9595,0.9595,303.17
PF00018,BZZ1_YEAST/499-547,SHO1_YEAST/306-353,49,48,0.2549,2,46,0.4792,0.5,0.4894,4.4,0.7609,0.7609,0.7609,371.13
PF07686,LV1B_MOUSE/24-128,CD8B_RAT/24-134,105,111,0.2301,2,103,0.6263,0.6019,0.6139,17.52,0.7184,0.7184,0.7184,331.17
PF00018,ABL_DROME/193-240,NCK1_HUMAN/196-244,48,49,0.28,2,47,0.9565,0.9362,0.9462,3.49,0.9375,0.9574,0.9474,293.62
PF00072,CHEY_SALTY/8-121,KDPE_ECOLI/4-113,114,110,0.3333,3,110,0.9722,0.9545,0.9633,19.16,0.9818,0.9818,0.9818,312.38
PF00104,A8XUX3_CAEBR/193-405,G0NEN3_CAEBE/105-321,213,217,0.3134,3,213,0.8341,0.8028,0.8182,66.39,0.8498,0.8498,0.8498,319.27
PF00018,LCK_CHICK/66-112,ABL_DROME/193-240,47,48,0.3469,3,46,0.8,0.7826,0.7912,3.14,0.8261,0.8261,0.8261,294.06
PF01565,MURB_BACSU/34-165,MURB_SYNE7/29-161,132,133,0.3731,3,131,0.9421,0.8702,0.9048,23.77,0.9394,0.9466,0.943,292.48
PF00027,Q756V6_EREGS/150-235,P74736_SYNY3/157-240,86,84,0.3034,3,81,0.9231,0.8889,0.9057,9.66,0.9221,0.8765,0.8987,297.15
PF00010,B4Q4D1_DROSI/244-298,HEY1_CANLF/51-105,55,55,0.3103,3,51,0.7308,0.7451,0.7379,4.05,0.8519,0.902,0.8762,293.42
PF00583,O27080_METTH/11-120,Q7LXZ8_SACS2/12-122,110,111,0.4234,3,110,0.8224,0.8,0.8111,16.4,0.9524,0.7273,0.8247,286.7
PF07686,TVB8_MOUSE/25-130,TVB1_MOUSE/25-132,106,108,0.3182,3,104,0.6538,0.6538,0.6538,15.6,0.8302,0.8462,0.8381,288.2
PF00085,TRX3_YEAST/27-126,THIO_EMENI/7-107,100,101,0.4455,3,100,0.9495,0.94,0.9447,14.25,0.98,0.98,0.98,307.23
PF01565,ALO_SCHPO/28-163,ALO_EREGS/29-168,136,140,0.3333,3,135,0.937,0.8815,0.9084,26.57,0.9398,0.9259,0.9328,288.6
PF00041,FINC_BOVIN/1907-1990,FINC_BOVIN/1541-1628,84,88,0.3295,3,83,0.8642,0.8434,0.8537,10.11,0.9277,0.9277,0.9277,308.62
PF00010,MUSC_HUMAN/108-160,ITF2_CHICK/8-61,53,54,0.3519,3,53,0.6389,0.434,0.5169,3.88,0.9808,0.9623,0.9714,312.18
PF00041,FINC_BOVIN/813-896,TENA_CHICK/957-1039,84,83,0.3059,3,82,0.9634,0.9634,0.9634,9.28,0.988,1.0,0.9939,289.65
